"0","vanuais$Escala<- as.factor(vanuais$Escala)"
"0","vanuais$Ano<- as.numeric(as.character(vanuais$Ano))"
"0","str(vanuais)"
"1","'data.frame':	"
"1",""
"1","8"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Escala"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Jaguar"",""Total"": "
"1",""
"1","2 2 2 2 1 1 1 1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ano   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2016 2017 2018 2019 2016"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total "
"1",""
"1",":"
"1"," int  "
"1",""
"1","39 115 77 226 12 31 24 62"
"1",""
"1","
"
