"0","ggplot(entrega, aes(Fabricante, valor_entrega))+"
"0","  geom_col(fill=""black"")+"
"0","  coord_flip()+"
"0","  annotate(""text"", x =entrega$Fabricante, y =entrega$valor_entrega+3000, "
"0","           label = round(entrega$valor_entrega, 2), size= 4)+"
"0","  ylab(""Valor de entrega"")+"
"0","  xlab(""Fabricante"")+"
"0","  theme_bw()+"
"0","  theme(panel.grid= element_blank(), axis.title = element_text(size= 16),"
"0","        axis.text = element_text(size= 14, color = ""black""), legend.title= element_blank(),"
"0","        legend.text = element_text(size = 12))"
