"0","#Construindo o conjunto de dados para avaliar o total de vendas por ano. Irei preparar também um conjunto de dados do total de vendas por ano para a marca Jaguar."
"0","# Criando a matriz com o número de vendas por ano para todas as marcas."
"0","TVanos<- data.frame(table(dados$Ano))"
"0","names(TVanos)<- c(""Ano"",""Total"")"
"0",""
"0","# Criando a matriz do número de vendas por ano do carros da marca Jaguar."
"0","TVAjaguar<- dados%>%filter(Fabricante==""Jaguar"")%>%"
"0","  select(Ano)%>%table()%>%data.frame()"
"0","names(TVAjaguar)<- c(""Ano"",""Total"")"
"0",""
"0","#Juntando em um mesmo dataframe"
"0","vanuais<-rbind.data.frame(TVanos,TVAjaguar)"
"0","vanuais<- rep(c(""Total"",""Jaguar""), each= 4)%>%data.frame(vanuais)"
"0","names(vanuais)<- c(""Escala"",""Ano"",""Total"")"
